City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,37.51,75,0,9.22,clear sky
1,Kuusamo,FI,65.9667,29.1833,48.24,100,0,3.44,clear sky
2,Gladstone,AU,-23.85,151.25,69.73,56,0,10.36,clear sky
3,Saint-Philippe,RE,-21.3585,55.7679,65.21,76,39,6.76,scattered clouds
4,Whitehorse,CA,60.7161,-135.0538,56.17,82,100,8.05,overcast clouds
5,Tiksi,RU,71.6872,128.8694,49.17,72,40,2.98,scattered clouds
6,San Andres,CO,12.5847,-81.7006,84.22,74,40,10.36,scattered clouds
7,Hobart,AU,-42.8794,147.3294,53.26,95,75,5.75,broken clouds
8,Rikitea,PF,-23.1203,-134.9692,75.4,80,33,15.75,scattered clouds
9,Yellowknife,CA,62.456,-114.3525,61.32,88,75,10.36,light intensity shower rain
10,Longyearbyen,SJ,78.2186,15.6401,46.24,93,75,9.22,broken clouds
11,Saldanha,ZA,-33.0117,17.9442,46.45,63,0,9.55,clear sky
12,Goderich,CA,43.7501,-81.7165,75.52,83,39,10.36,scattered clouds
13,Jamestown,US,42.097,-79.2353,74.79,83,97,5.99,overcast clouds
14,Mataura,NZ,-46.1927,168.8643,41.49,76,51,4.32,broken clouds
15,Bredasdorp,ZA,-34.5322,20.0403,46.53,89,0,6.49,clear sky
16,Auki,SB,-8.7676,160.7034,87.39,55,12,3.65,few clouds
17,Arrifes,PT,37.7667,-25.7,70.05,94,40,5.75,scattered clouds
18,Bilibino,RU,68.0546,166.4372,57.94,46,40,13.04,scattered clouds
19,Albany,US,42.6001,-73.9662,75.58,83,99,6.51,overcast clouds
20,Kruisfontein,ZA,-34.0033,24.7314,50.88,82,86,3.42,overcast clouds
21,Vaini,TO,-21.2,-175.2,77.16,78,20,11.5,few clouds
22,Cidreira,BR,-30.1811,-50.2056,63.19,89,100,5.57,overcast clouds
23,Chokurdakh,RU,70.6333,147.9167,69.31,34,40,11.3,scattered clouds
24,Mount Gambier,AU,-37.8333,140.7667,55.31,94,100,13.8,overcast clouds
25,Cape Town,ZA,-33.9258,18.4232,57.38,82,0,2.3,clear sky
26,Anito,PH,12.4497,125.2886,82.98,77,53,0.29,broken clouds
27,Carutapera,BR,-1.195,-46.02,76.17,91,100,5.14,overcast clouds
28,Ushuaia,AR,-54.8,-68.3,35.26,64,40,5.75,scattered clouds
29,Karratha,AU,-20.7377,116.8463,67.35,34,0,24.45,clear sky
30,Avarua,CK,-21.2078,-159.775,69.85,68,40,9.22,scattered clouds
31,Ulagan,RU,50.6321,87.9563,54.54,77,38,1.21,scattered clouds
32,Chuy,UY,-33.6971,-53.4616,57.7,98,99,4.97,overcast clouds
33,Ribeira Grande,PT,38.5167,-28.7,74.23,90,11,5.5,few clouds
34,San Cristobal,VE,7.7669,-72.225,73.58,91,4,2.77,clear sky
35,Bubaque,GW,11.2833,-15.8333,78.37,83,100,5.99,overcast clouds
36,Antalaha,MG,-14.9003,50.2788,66.4,88,56,6.2,light rain
37,Bluff,NZ,-46.6,168.3333,41.81,78,62,11.39,broken clouds
38,Kachiry,KZ,53.0675,76.1036,63.9,53,0,3.02,clear sky
39,Qaanaaq,GL,77.484,-69.3632,40.55,92,100,0.38,overcast clouds
40,Bethel,US,41.3712,-73.414,82.76,79,90,3.42,overcast clouds
41,Clyde River,CA,70.4692,-68.5914,41.23,100,100,12.66,mist
42,Carnarvon,AU,-24.8667,113.6333,58.48,47,0,16.89,clear sky
43,Kapaa,US,22.0752,-159.319,85.98,71,5,5.99,clear sky
44,Nago,JP,26.5881,127.9761,86.45,72,85,3.42,overcast clouds
45,Butaritari,KI,3.0707,172.7902,82.63,73,20,20.74,few clouds
46,Leeuwarden,NL,53.2014,5.8086,73.4,83,100,2.3,overcast clouds
47,Kahului,US,20.8947,-156.47,80.83,76,27,11.01,scattered clouds
48,Esperance,AU,-33.8667,121.9,52.61,62,0,15.12,clear sky
49,Muros,ES,42.7762,-9.0603,61.09,91,17,3.13,few clouds
50,Genhe,CN,50.7833,121.5167,73.83,51,9,8.66,clear sky
51,Asau,RO,46.4333,26.4,65.32,92,63,4.07,broken clouds
52,Bowling Green,US,36.9903,-86.4436,86.14,78,8,8.59,clear sky
53,Arraial Do Cabo,BR,-22.9661,-42.0278,71.22,87,4,20.89,clear sky
54,Vao,NC,-22.6667,167.4833,72.14,73,82,12.77,broken clouds
55,Makubetsu,JP,45.3714,141.8211,64.11,88,75,4.61,broken clouds
56,Santiago Del Estero,AR,-27.7951,-64.2615,73.47,57,0,5.95,clear sky
57,Kavaratti,IN,10.5669,72.642,81.23,74,100,15.84,overcast clouds
58,Puerto Ayora,EC,-0.7393,-90.3518,69.55,90,94,4.0,overcast clouds
59,Saskylakh,RU,71.9167,114.0833,71.33,54,91,11.92,overcast clouds
60,Airai,TL,-8.9266,125.4092,66.07,44,94,3.09,overcast clouds
61,Hithadhoo,MV,-0.6,73.0833,81.81,73,96,7.56,overcast clouds
62,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,few clouds
63,Kaitangata,NZ,-46.2817,169.8464,44.04,92,100,6.31,overcast clouds
64,Marystown,CA,47.1666,-55.1483,66.85,100,95,6.29,overcast clouds
65,Busselton,AU,-33.65,115.3333,60.13,64,100,17.05,overcast clouds
66,Pucallpa,PE,-8.3791,-74.5539,82.44,74,40,2.3,scattered clouds
67,Merritt Island,US,28.5392,-80.672,85.08,74,49,1.01,scattered clouds
68,Narsaq,GL,60.9167,-46.05,49.51,69,100,5.1,overcast clouds
69,Fairbanks,US,64.8378,-147.7164,74.61,32,0,1.99,clear sky
70,Lorengau,PG,-2.0226,147.2712,85.64,67,62,9.62,broken clouds
71,Comodoro Rivadavia,AR,-45.8667,-67.5,28.26,86,0,5.75,clear sky
72,Dunedin,NZ,-45.8742,170.5036,46.71,91,100,11.86,overcast clouds
73,Morehead,US,37.2711,-87.1764,85.95,75,0,0.0,clear sky
74,Honiara,SB,-9.4333,159.95,88.23,60,29,7.76,scattered clouds
75,Nanortalik,GL,60.1432,-45.2371,46.83,82,100,1.95,overcast clouds
76,Alofi,NU,-19.0595,-169.9187,75.09,60,79,19.57,broken clouds
77,Kamenka,RU,51.3223,42.7678,61.81,87,93,6.24,overcast clouds
78,Cherskiy,RU,68.75,161.3,62.38,37,13,8.7,few clouds
79,Katsuura,JP,35.1333,140.3,82.45,81,100,11.43,overcast clouds
80,Norman Wells,CA,65.282,-126.8329,66.24,55,75,4.61,broken clouds
81,Fortuna,US,40.5982,-124.1573,64.92,75,26,3.0,scattered clouds
82,Hermanus,ZA,-34.4187,19.2345,49.42,83,0,11.18,clear sky
83,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,87,40,9.22,scattered clouds
84,Mahebourg,MU,-20.4081,57.7,64.26,74,59,7.11,light rain
85,Roma,US,43.2128,-75.4557,78.87,90,100,1.45,overcast clouds
86,Chalmette,US,29.9427,-89.9634,86.0,77,90,1.99,overcast clouds
87,Luwuk,ID,-0.9516,122.7875,81.77,69,95,5.95,overcast clouds
88,Salinopolis,BR,-0.6136,-47.3561,79.16,84,96,8.79,overcast clouds
89,Nola,IT,40.922,14.5329,79.21,81,0,0.43,clear sky
90,Maldonado,UY,-34.6667,-54.9167,54.79,97,100,5.41,overcast clouds
91,Qasigiannguit,GL,68.8193,-51.1922,36.82,97,92,1.72,overcast clouds
92,Acapulco,MX,16.8634,-99.8901,81.84,79,100,2.42,overcast clouds
93,Yerbogachen,RU,61.2767,108.0108,73.36,59,64,2.75,broken clouds
94,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.55,81,100,12.37,overcast clouds
95,Washington,US,47.5001,-120.5015,99.57,16,7,3.44,clear sky
96,Port Elizabeth,ZA,-33.918,25.5701,53.1,100,75,4.61,broken clouds
97,Belen,TR,36.4891,36.2233,67.33,57,0,6.13,clear sky
98,Correntina,BR,-13.3433,-44.6367,71.35,56,37,7.29,scattered clouds
99,Paita,PE,-5.0892,-81.1144,63.93,90,15,14.85,few clouds
100,Barrow,US,71.2906,-156.7887,42.82,87,100,11.5,overcast clouds
101,Port Hardy,CA,50.6996,-127.4199,73.58,64,40,5.75,scattered clouds
102,Brae,GB,60.3964,-1.353,52.7,93,100,16.06,light rain
103,Ocampo,MX,21.65,-101.5,67.66,46,22,24.34,few clouds
104,Atuona,PF,-9.8,-139.0333,76.6,65,13,14.14,few clouds
105,Litovko,RU,49.2361,135.1742,76.39,70,9,7.11,clear sky
106,Tautira,PF,-17.7333,-149.15,77.99,78,4,12.97,light rain
107,Moussoro,TD,13.6408,16.4901,84.67,55,75,11.39,broken clouds
108,San Patricio,US,28.017,-97.5169,88.52,62,0,16.55,clear sky
109,Gisborne,NZ,-38.6533,178.0042,54.03,77,100,14.92,overcast clouds
110,Ahipara,NZ,-35.1667,173.1667,62.49,96,100,19.33,light rain
111,Upernavik,GL,72.7868,-56.1549,40.82,96,100,6.46,overcast clouds
112,Mwinilunga,ZM,-11.7358,24.4293,55.08,53,0,4.68,clear sky
113,Soyo,AO,-6.1349,12.3689,69.44,93,74,4.23,broken clouds
114,Dolores,AR,-36.3132,-57.6792,51.48,91,100,10.0,overcast clouds
115,Blairmore,CA,49.6,-114.4353,81.99,23,100,6.42,overcast clouds
116,New Norfolk,AU,-42.7826,147.0587,52.92,77,75,2.44,broken clouds
117,Sibolga,ID,1.7427,98.7792,77.36,87,100,2.51,overcast clouds
118,Lebu,CL,-37.6167,-73.65,53.42,92,100,13.76,moderate rain
119,Talnakh,RU,69.4865,88.3972,56.21,71,96,27.29,overcast clouds
120,Mareeba,AU,-17.0,145.4333,74.44,70,5,6.55,clear sky
121,Sabya,SA,17.1495,42.6254,82.02,62,100,6.22,light rain
122,Lotoshino,RU,56.2267,35.6414,61.52,98,100,5.46,light rain
123,Meulaboh,ID,4.1363,96.1285,76.77,89,100,2.71,overcast clouds
124,Deoband,IN,29.7,77.6833,83.71,63,91,13.15,overcast clouds
125,Avera,US,33.194,-82.5271,82.54,75,100,5.7,overcast clouds
126,Castro,BR,-24.7911,-50.0119,58.84,72,100,2.86,overcast clouds
127,Port Alfred,ZA,-33.5906,26.891,58.86,58,66,5.12,broken clouds
128,Suntar,RU,62.1444,117.6319,82.22,59,68,4.32,broken clouds
129,Seymchan,RU,62.8833,152.4333,67.23,46,55,2.46,broken clouds
130,East London,ZA,-33.0153,27.9116,59.32,54,100,6.49,overcast clouds
131,Hilo,US,19.7297,-155.09,84.27,81,93,5.01,overcast clouds
132,Port Lincoln,AU,-34.7333,135.8667,57.34,56,7,22.68,clear sky
133,Emba,KZ,48.8264,58.1442,72.73,57,100,3.27,light rain
134,Jumla,NP,29.2747,82.1838,61.61,95,92,1.3,overcast clouds
135,Iqaluit,CA,63.7506,-68.5145,47.93,87,40,3.44,scattered clouds
136,Nishihara,JP,26.1842,127.7558,87.08,84,40,8.05,scattered clouds
137,Thompson,CA,55.7435,-97.8558,71.76,37,20,3.44,few clouds
138,Bondoukou,CI,8.0333,-2.8,70.52,85,100,5.28,overcast clouds
139,Manggar,ID,-2.8833,108.2667,81.82,79,47,14.61,scattered clouds
140,Miri,MY,4.4148,114.0089,77.14,100,40,4.61,scattered clouds
141,Ancud,CL,-41.8697,-73.8203,47.23,94,92,7.11,overcast clouds
142,Bambous Virieux,MU,-20.3428,57.7575,68.68,75,52,7.52,broken clouds
143,Kodiak,US,57.79,-152.4072,52.95,97,100,7.63,light rain
144,Rayadrug,IN,14.7,76.8667,72.57,83,100,13.0,overcast clouds
145,Mehran,IR,33.1222,46.1646,88.03,12,0,10.54,clear sky
146,Torbay,CA,47.6666,-52.7314,74.17,74,20,16.11,few clouds
147,Muriwai Beach,NZ,-36.8167,174.45,56.48,97,100,24.38,light rain
148,Xingyi,CN,24.1877,102.817,68.81,76,0,3.11,clear sky
149,Magog,CA,45.2668,-72.1491,79.5,83,100,17.27,overcast clouds
150,Barra Do Garcas,BR,-15.89,-52.2567,72.12,40,0,2.39,clear sky
151,Mazsalaca,LV,57.8633,25.0547,58.42,82,100,6.4,overcast clouds
152,Bjornevatn,NO,69.6672,29.9847,50.34,76,40,3.44,scattered clouds
153,Henties Bay,NA,-22.116,14.2845,54.68,86,0,3.13,clear sky
154,Padang,ID,-0.9492,100.3543,75.25,95,100,3.71,light rain
155,Nsanje,MW,-16.92,35.262,62.85,91,0,3.22,clear sky
156,Janow Lubelski,PL,50.707,22.4104,58.23,83,89,0.65,overcast clouds
157,Flinders,AU,-34.5833,150.8552,64.38,77,66,5.01,broken clouds
158,Parambu,BR,-6.2111,-40.6944,78.69,43,99,9.13,overcast clouds
159,Nalut,LY,30.3333,10.85,78.87,26,0,10.04,clear sky
160,Sitka,US,57.0531,-135.33,56.35,99,100,6.06,light rain
161,Palmer,US,42.1584,-72.3287,84.06,66,41,7.36,scattered clouds
162,Gunzenhausen,DE,49.1,10.75,65.37,67,8,5.32,clear sky
163,Khatanga,RU,71.9667,102.5,66.34,76,100,14.09,light rain
164,Dikson,RU,73.5069,80.5464,49.75,95,100,13.56,overcast clouds
165,Provideniya,RU,64.3833,-173.3,46.51,76,100,7.0,light rain
166,Deputatskiy,RU,69.3,139.9,65.39,50,99,6.44,overcast clouds
167,Ishinomaki,JP,38.4167,141.3,77.0,85,100,0.81,overcast clouds
168,Bereda,ES,43.2686,-7.5406,56.14,100,99,1.45,overcast clouds
169,Necochea,AR,-38.5473,-58.7368,48.24,89,100,8.37,overcast clouds
170,Smithville,US,39.3869,-94.5811,77.95,39,98,5.97,overcast clouds
171,Inhambane,MZ,-23.865,35.3833,67.5,78,96,16.35,overcast clouds
172,Kavieng,PG,-2.5744,150.7967,85.26,70,8,11.59,clear sky
173,Pacific Grove,US,36.6177,-121.9166,70.39,83,100,13.8,overcast clouds
174,Cabo San Lucas,MX,22.8909,-109.9124,89.62,73,13,5.01,few clouds
175,Pisco,PE,-13.7,-76.2167,60.85,88,0,12.66,clear sky
176,Leningradskiy,RU,69.3833,178.4167,35.11,94,100,4.14,overcast clouds
177,Klaksvik,FO,62.2266,-6.589,49.12,93,98,20.87,overcast clouds
178,Ixtapa,MX,20.7,-105.2,80.22,92,84,1.01,light rain
179,Rocha,UY,-34.4833,-54.3333,56.28,98,100,3.11,overcast clouds
180,Bissau,GW,11.8636,-15.5977,75.02,90,56,1.57,broken clouds
181,Bilaspur,IN,22.0833,82.15,76.23,93,100,5.64,heavy intensity rain
182,Moron,AR,-34.6534,-58.6198,58.95,99,100,11.5,mist
183,Anadyr,RU,64.75,177.4833,54.1,58,75,6.71,broken clouds
184,Inirida,CO,3.8653,-67.9239,71.06,97,62,1.66,broken clouds
185,Mar Del Plata,AR,-38.0023,-57.5575,51.1,97,100,8.01,overcast clouds
186,Petropavlivka,UA,48.4564,36.4367,66.38,69,100,2.46,overcast clouds
187,Maxixe,MZ,-23.8597,35.3472,67.41,76,93,14.43,overcast clouds
188,Thunder Bay,CA,48.4001,-89.3168,60.71,72,40,9.22,scattered clouds
189,Yulara,AU,-25.2406,130.9889,58.55,48,0,16.96,clear sky
190,Nosy Varika,MG,-20.5833,48.5333,63.39,92,19,4.09,few clouds
191,Half Moon Bay,US,37.4636,-122.4286,84.54,76,100,6.91,overcast clouds
192,Buala,SB,-8.145,159.5921,85.87,67,97,8.08,light rain
193,Ulaangom,MN,49.9811,92.0667,66.69,44,6,5.84,clear sky
194,Moyamba,SL,8.1667,-12.4333,72.34,97,100,3.22,light rain
195,Cayenne,GF,4.9333,-52.3333,83.08,1,0,3.44,clear sky
196,Irece,BR,-11.3042,-41.8558,64.76,81,31,13.2,scattered clouds
197,Puerto Maldonado,PE,-12.6,-69.1833,73.74,85,33,1.41,scattered clouds
198,Nichinan,JP,31.6,131.3667,85.15,74,86,2.53,overcast clouds
199,Wanning,CN,18.8003,110.3967,84.27,71,25,2.68,scattered clouds
200,Kuminskiy,RU,58.6667,66.5667,59.85,94,82,6.6,light rain
201,Aksu,CN,41.1231,80.2644,87.85,25,100,2.28,overcast clouds
202,Ponta Do Sol,PT,32.6667,-17.1,84.13,36,0,3.15,clear sky
203,Hasaki,JP,35.7333,140.8333,91.29,81,89,14.5,overcast clouds
204,Bayangol,RU,50.6977,103.4656,54.09,89,100,1.79,overcast clouds
205,Sierpc,PL,52.8568,19.6691,58.44,82,94,2.21,overcast clouds
206,Aklavik,CA,68.2191,-135.0107,62.29,50,28,6.04,scattered clouds
207,Coahuayana,MX,18.7333,-103.6833,83.03,77,93,5.1,overcast clouds
208,Touros,BR,-5.1989,-35.4608,73.9,75,57,17.34,broken clouds
209,Fare,PF,-16.7,-151.0167,78.33,78,2,12.55,light rain
210,Kingsville,US,27.5159,-97.8561,89.85,65,0,18.41,clear sky
211,Grootegast,NL,53.2125,6.2736,73.42,83,100,4.63,overcast clouds
212,Souillac,MU,-20.5167,57.5167,66.79,81,55,5.95,light rain
213,Mao,ES,39.8885,4.2658,79.36,89,0,4.61,clear sky
214,Olafsvik,IS,64.8945,-23.7142,52.02,82,99,6.67,overcast clouds
215,Pathalgaon,IN,22.5667,83.4667,73.62,96,100,3.58,light rain
216,Kirakira,SB,-10.4544,161.9205,85.95,62,9,8.84,clear sky
217,Kalakamati,BW,-20.5929,27.3121,57.18,41,5,7.58,clear sky
218,Pevek,RU,69.7008,170.3133,35.91,88,90,2.89,overcast clouds
219,Faanui,PF,-16.4833,-151.75,78.35,78,6,13.02,light rain
220,Gidole,ET,5.65,37.3667,59.02,60,82,2.53,broken clouds
221,Novikovo,RU,51.1537,37.8879,63.48,84,73,3.76,broken clouds
222,Kenai,US,60.5544,-151.2583,69.03,71,98,7.85,overcast clouds
223,Norrkoping,SE,58.5942,16.1826,63.59,83,100,5.75,overcast clouds
224,Nikolskoye,RU,59.7035,30.7861,62.49,97,72,3.44,broken clouds
225,Yeppoon,AU,-23.1333,150.7333,67.78,76,26,8.46,scattered clouds
226,San Policarpo,PH,12.1791,125.5072,82.06,78,75,1.01,broken clouds
227,Lavrentiya,RU,65.5833,-171.0,42.53,90,100,10.2,overcast clouds
