City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Geraldton,AU,-28.7667,114.6,48.61,81,0,14.97,clear sky
229,Severo-Kurilsk,RU,50.6789,156.125,51.8,98,100,15.08,light rain
230,Gizo,SB,-8.103,156.8419,83.86,71,44,5.97,light rain
231,Villagomez,CO,5.2737,-74.1961,61.47,98,100,4.0,overcast clouds
232,Poum,NC,-20.2333,164.0167,74.91,64,0,12.53,clear sky
233,Hay River,CA,60.8156,-115.7999,60.22,77,12,8.81,light rain
234,Oranjestad,AW,12.524,-70.027,80.46,84,5,22.1,clear sky
235,Shouguang,CN,36.88,118.7375,83.44,68,6,6.73,clear sky
236,Saint Anthony,US,45.0205,-93.218,75.65,52,27,3.0,scattered clouds
237,Labuhan,ID,-6.8844,112.2051,76.14,70,51,9.17,broken clouds
238,Eston,CA,51.1501,-108.7514,83.91,32,92,2.24,overcast clouds
239,Prata,BR,-19.3072,-48.9242,69.6,42,4,5.41,clear sky
240,Bathsheba,BB,13.2167,-59.5167,81.21,92,40,11.5,scattered clouds
241,Masunga,BW,-20.6246,27.4488,57.61,40,6,7.99,clear sky
242,Reconquista,AR,-29.15,-59.65,69.21,82,4,7.7,clear sky
243,Baykit,RU,61.67,96.37,62.53,63,74,2.84,broken clouds
244,Guangyuan,CN,32.442,105.823,81.05,73,92,1.36,overcast clouds
245,Luderitz,NA,-26.6481,15.1594,66.81,45,0,8.08,clear sky
246,Araxa,BR,-19.5933,-46.9406,61.81,57,15,4.81,few clouds
247,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.37,83,5,12.24,clear sky
248,Shache,CN,38.4167,77.2406,88.11,16,100,13.82,overcast clouds
249,Gat,IL,31.61,34.7642,76.41,100,0,2.21,clear sky
250,Bela,IN,25.9333,81.9833,81.32,83,32,13.56,light rain
251,Ati,TD,13.2154,18.3353,86.14,55,100,11.14,overcast clouds
252,Namibe,AO,-15.1961,12.1522,63.7,83,0,6.78,clear sky
253,Vilyuysk,RU,63.7553,121.6247,73.33,51,60,6.98,broken clouds
254,Jaguarari,BR,-10.2639,-40.1958,63.93,83,100,9.98,overcast clouds
255,Brazzaville,CG,-4.2658,15.2832,76.98,67,92,7.9,light rain
256,Bandarbeyla,SO,9.4942,50.8122,77.47,73,88,25.17,overcast clouds
257,Andenes,NO,69.3143,16.1194,50.94,93,40,19.57,scattered clouds
258,Brokopondo,SR,4.75,-55.1667,76.86,88,100,6.89,light rain
259,Tasiilaq,GL,65.6145,-37.6368,41.16,87,86,4.27,overcast clouds
260,Vardo,NO,70.3705,31.1107,44.58,93,20,4.61,few clouds
261,Houma,US,29.5958,-90.7195,86.0,78,0,0.0,clear sky
262,Lasa,IT,46.6166,10.7002,67.69,93,2,2.06,clear sky
263,Iquitos,PE,-3.7481,-73.2472,72.84,94,100,1.9,overcast clouds
264,Yurla,RU,59.3259,54.3223,63.52,89,34,4.63,scattered clouds
265,Cururupu,BR,-1.8283,-44.8683,75.02,93,100,2.86,overcast clouds
266,Marzuq,YE,14.4,46.4667,77.27,64,100,4.43,overcast clouds
267,Samana,DO,19.2056,-69.3369,78.15,83,8,10.2,clear sky
268,Hovd,MN,48.0056,91.6419,65.19,25,0,5.84,clear sky
269,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,88,42,2.51,scattered clouds
270,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.63,79,100,3.91,overcast clouds
271,Hinton,CA,53.4001,-117.5857,66.0,56,100,4.18,overcast clouds
272,Chongwe,ZM,-15.3292,28.682,55.71,58,1,2.55,clear sky
273,Uyuni,BO,-20.4597,-66.825,43.9,22,1,6.67,clear sky
274,Agirish,RU,61.9247,63.0231,54.12,80,99,3.71,overcast clouds
275,Yar-Sale,RU,66.8333,70.8333,49.17,85,100,11.7,overcast clouds
276,Terme,TR,41.2092,36.9739,64.8,74,0,5.99,clear sky
277,Te Anau,NZ,-45.4167,167.7167,44.78,73,98,2.01,overcast clouds
278,Grindavik,IS,63.8424,-22.4338,49.95,100,75,8.05,broken clouds
279,Qaqortoq,GL,60.7167,-46.0333,48.13,76,100,4.27,overcast clouds
280,Haines Junction,CA,60.7522,-137.5108,49.98,84,100,3.83,overcast clouds
281,Bojnurd,IR,37.4747,57.329,66.43,88,64,4.12,broken clouds
282,Yumen,CN,40.2833,97.2,80.49,24,39,14.29,scattered clouds
283,Sovetskiy,RU,61.3614,63.5842,57.49,85,47,3.87,scattered clouds
284,Kita,ML,13.0349,-9.4895,72.99,94,100,3.44,light rain
285,Price,US,39.5994,-110.8107,72.12,56,100,6.31,overcast clouds
286,Bo Rai,TH,12.5728,102.5371,85.68,84,33,1.79,scattered clouds
287,Tagusao,PH,9.1924,117.8141,83.86,72,26,3.2,scattered clouds
288,Tuatapere,NZ,-46.1333,167.6833,45.64,75,64,3.65,broken clouds
289,Erzin,TR,36.9559,36.2,72.86,44,0,4.9,clear sky
290,Marsh Harbour,BS,26.5412,-77.0636,82.8,73,7,14.63,clear sky
291,Port Blair,IN,11.6667,92.75,82.26,79,71,3.33,broken clouds
292,Lazaro Cardenas,MX,17.9583,-102.2,81.99,76,37,6.6,scattered clouds
293,Wasilla,US,61.5814,-149.4394,72.07,48,0,10.36,clear sky
294,Jasper,US,37.2001,-94.3502,96.87,70,85,2.24,overcast clouds
295,Kemijarvi,FI,66.7131,27.4306,49.93,76,100,3.33,overcast clouds
296,Macusani,PE,-14.0833,-70.4333,37.31,80,95,1.66,overcast clouds
297,Grand Gaube,MU,-20.0064,57.6608,64.8,75,7,5.01,clear sky
298,Mildura,AU,-34.2,142.15,60.08,78,100,8.86,overcast clouds
299,Chapais,CA,49.7834,-74.8492,62.22,98,100,7.49,overcast clouds
300,Rorvik,NO,64.8621,11.2373,56.57,93,100,7.18,overcast clouds
301,Manokwari,ID,-0.8667,134.0833,82.49,73,100,6.22,overcast clouds
302,Taybad,IR,34.74,60.7756,82.27,31,0,17.36,clear sky
303,Ilulissat,GL,69.2167,-51.1,37.67,95,97,2.19,overcast clouds
304,Constitucion,CL,-35.3333,-72.4167,53.35,94,100,8.61,overcast clouds
305,Wladyslawowo,PL,54.7909,18.4009,60.01,67,35,6.2,scattered clouds
306,Kushima,JP,31.4583,131.2333,87.6,68,31,3.44,scattered clouds
307,Chardara,KZ,41.2547,67.9692,79.27,34,0,10.27,clear sky
308,Matagami,CA,49.7502,-77.6328,61.66,95,13,5.88,few clouds
309,Santo Domingo,DO,18.5001,-69.9886,78.04,90,45,1.99,scattered clouds
310,Raymondville,US,26.4815,-97.7831,91.51,52,0,17.07,clear sky
311,Nakamura,JP,32.9833,132.9333,85.75,66,81,3.74,broken clouds
312,Salalah,OM,17.0151,54.0924,76.01,96,100,7.87,light rain
313,Cuajinicuilapa,MX,16.4667,-98.4167,78.01,89,100,4.79,overcast clouds
314,Bara,NG,10.3744,10.7288,74.89,85,100,5.86,overcast clouds
315,Luganville,VU,-15.5333,167.1667,83.08,72,26,5.57,scattered clouds
316,Salina Cruz,MX,16.1667,-95.2,83.57,70,100,11.95,overcast clouds
317,Burns Lake,CA,54.2331,-125.7533,60.24,79,100,4.0,overcast clouds
318,Coihaique,CL,-45.5752,-72.0662,25.2,97,93,2.51,overcast clouds
319,Wlodawa,PL,51.55,23.55,57.94,85,99,4.74,overcast clouds
320,Sao Filipe,CV,14.8961,-24.4956,78.31,83,100,9.15,light rain
321,Kabalo,CD,-6.05,26.9167,76.73,44,53,3.13,broken clouds
322,Myanaung,MM,18.2833,95.3167,79.47,83,94,1.32,overcast clouds
323,Codrington,AU,-38.2667,141.9667,54.19,91,100,17.47,light rain
324,Matadi,CD,-5.8167,13.45,70.43,88,94,4.63,overcast clouds
325,Kieta,PG,-6.2167,155.6333,85.64,66,11,6.93,light rain
326,Osmena,PH,10.5208,119.9258,82.27,77,86,4.21,overcast clouds
327,Futtsu,JP,35.3053,139.8186,90.21,81,100,12.08,overcast clouds
328,Sakakah,SA,29.9697,40.2064,85.44,17,0,5.55,clear sky
329,Areado,BR,-21.3586,-46.1456,61.3,54,0,1.57,clear sky
330,Tilichiki,RU,60.4667,166.1,58.98,55,29,5.35,scattered clouds
331,Pocatello,US,42.8713,-112.4455,92.17,12,0,15.99,clear sky
332,Meridian,US,43.6121,-116.3915,93.34,19,0,10.36,clear sky
333,Umm Lajj,SA,25.0213,37.2685,82.56,77,99,9.33,overcast clouds
334,Kattivakkam,IN,13.2167,80.3167,83.07,87,62,7.05,broken clouds
335,Maumere,ID,-8.6199,122.2111,78.39,64,65,7.31,broken clouds
336,Rottenmann,AT,47.5167,14.35,58.28,95,0,4.9,clear sky
337,Harlingen,US,26.1906,-97.6961,91.49,44,0,17.27,clear sky
338,Opuwo,NA,-18.0607,13.84,60.48,37,0,3.94,clear sky
339,Doka,SD,13.5167,35.7667,68.77,90,100,7.74,overcast clouds
340,Villamontes,BO,-21.25,-63.5,73.26,61,0,0.51,clear sky
341,Lagoa,PT,39.05,-27.9833,73.02,90,0,10.07,clear sky
342,Bengkulu,ID,-3.8004,102.2655,77.05,90,100,7.54,light rain
343,Del Rio,US,29.3627,-100.8968,100.42,22,0,16.87,clear sky
344,Seoul,KR,37.5683,126.9778,83.59,64,4,0.63,clear sky
345,Fasa,IR,28.9383,53.6482,81.07,36,16,3.2,few clouds
346,Saint-Pierre,RE,-21.3393,55.4781,65.28,74,6,8.95,clear sky
347,Varhaug,NO,58.6147,5.6457,62.15,97,100,22.7,overcast clouds
348,Bang Lamung,TH,13.047,100.9289,85.37,65,17,4.29,few clouds
349,Walvis Bay,NA,-22.9575,14.5053,54.09,88,54,6.58,broken clouds
350,Keningau,MY,5.3378,116.1602,77.86,89,95,1.25,overcast clouds
351,Riyadh,SA,24.6877,46.7219,90.72,19,34,9.64,scattered clouds
352,Kutum,SD,14.2,24.6667,79.48,50,98,3.76,overcast clouds
353,Kolondieba,ML,11.0882,-6.8926,70.75,94,100,3.67,overcast clouds
354,Isangel,VU,-19.55,169.2667,80.73,75,11,2.86,few clouds
355,Oktyabrskiy,RU,54.4815,53.471,63.03,84,13,4.0,few clouds
356,Mount Isa,AU,-20.7333,139.5,76.77,38,0,6.91,clear sky
357,Anchorage,US,61.2181,-149.9003,70.65,50,39,5.01,scattered clouds
358,Kaina,NG,12.6374,8.5873,84.54,55,62,7.81,broken clouds
359,Smolenka,RU,52.1352,113.4974,62.67,100,40,8.95,scattered clouds
360,Guerrero Negro,MX,27.9769,-114.0611,72.57,70,18,16.17,few clouds
361,Tadine,NC,-21.55,167.8833,73.08,78,100,12.28,overcast clouds
362,Kajaani,FI,64.2273,27.7285,48.25,93,0,3.44,clear sky
363,Gazanjyk,TM,39.2446,55.5154,79.09,64,97,8.39,light rain
364,La Quinta,US,33.6634,-116.31,103.1,28,0,5.75,clear sky
365,Qostanay,KZ,53.1667,63.5833,57.49,72,0,2.24,clear sky
366,Dogondoutchi,NE,13.6393,4.0287,83.61,61,27,12.35,scattered clouds
367,Port Moresby,PG,-9.4431,147.1797,83.61,69,14,11.21,few clouds
368,Banamba,ML,13.55,-7.45,75.22,85,100,5.86,light rain
369,Bonavista,CA,48.6499,-53.1147,64.45,90,24,11.43,few clouds
370,Madimba,TZ,-10.4,40.3333,68.52,89,2,7.27,clear sky
371,Morondava,MG,-20.2833,44.2833,66.06,86,0,8.66,clear sky
372,Coquimbo,CL,-29.9533,-71.3436,54.14,87,24,1.39,few clouds
373,Lodja,CD,-3.4833,23.4333,72.14,76,7,1.63,clear sky
374,Wagga Wagga,AU,-35.1167,147.3667,60.85,65,60,9.69,broken clouds
375,Llandrindod Wells,GB,52.2416,-3.3787,60.39,92,96,16.96,overcast clouds
376,Berbera,SO,10.4396,45.0143,89.11,39,100,19.37,overcast clouds
377,Zyryanka,RU,65.75,150.85,75.78,30,92,0.65,overcast clouds
378,Hobyo,SO,5.3505,48.5268,74.75,83,6,22.66,clear sky
379,Lata,PT,40.1629,-8.3327,56.53,91,2,1.77,clear sky
380,Shitanjing,CN,39.2342,106.3439,77.81,34,89,7.7,overcast clouds
381,Campbell River,CA,50.0163,-125.2446,77.59,45,97,10.13,overcast clouds
382,Neryungri,RU,56.6709,124.6491,77.32,52,7,0.87,clear sky
383,Salamiyah,SY,35.0113,37.0532,71.82,44,0,5.06,clear sky
384,Kerouane,GN,9.2667,-9.0167,67.05,98,100,3.36,overcast clouds
385,Anloga,GH,5.7947,0.8973,75.52,83,59,10.49,broken clouds
386,Zavodskoy,RU,43.4597,132.2922,71.19,83,40,2.24,light rain
387,Eyl,SO,7.9803,49.8164,75.88,74,12,21.23,few clouds
388,Salaga,GH,8.5508,-0.5188,72.3,87,36,2.82,scattered clouds
389,Brindisi,IT,40.5833,17.6667,83.77,44,0,6.53,clear sky
390,Kampot,KH,10.6167,104.1833,82.45,82,7,3.78,clear sky
391,Tiznit,MA,29.5833,-9.5,88.07,23,7,2.77,clear sky
392,Tabou,CI,4.423,-7.3528,73.89,77,100,5.35,overcast clouds
393,Tateyama,JP,34.9833,139.8667,81.0,84,100,9.69,overcast clouds
394,Evensk,RU,61.95,159.2333,62.49,50,6,6.8,clear sky
395,Kozlovo,RU,56.5167,36.2667,60.89,99,100,5.37,overcast clouds
396,Kinel,RU,53.2333,50.65,67.24,90,19,4.12,few clouds
397,Vokhtoga,RU,58.8147,41.0461,61.34,92,58,3.42,broken clouds
398,Khuzhir,RU,53.1939,107.3397,53.15,97,100,3.76,moderate rain
399,Fenyi,CN,27.8112,114.6681,89.69,63,1,2.48,clear sky
400,Miramar,US,25.9873,-80.2323,86.0,75,0,8.05,clear sky
401,Olot,ES,42.181,2.4901,76.6,10,0,5.03,clear sky
402,Tual,ID,-5.6667,132.75,80.1,83,53,18.68,broken clouds
403,Vyartsilya,RU,62.1764,30.693,56.61,100,79,4.27,broken clouds
404,Sosnogorsk,RU,63.6023,53.8817,48.6,82,100,2.3,overcast clouds
405,Senno,RU,59.5336,33.9167,61.27,98,100,3.15,light rain
406,Tucuman,AR,-26.8241,-65.2226,68.11,61,0,3.24,clear sky
407,Vestmanna,FO,62.1564,-7.1664,47.32,87,75,19.57,broken clouds
408,Ivanava,BY,52.1451,25.5365,55.29,96,100,7.58,overcast clouds
409,Canton,CN,23.1167,113.25,93.15,53,0,4.25,clear sky
410,Bahar,IR,34.9072,48.4414,64.04,47,0,4.05,clear sky
411,Inuvik,CA,68.3499,-133.7218,61.29,52,23,4.94,few clouds
412,Sikonge,TZ,-5.6333,32.7667,69.08,44,68,8.84,broken clouds
413,Yatou,CN,37.15,122.3833,81.81,69,0,9.19,clear sky
414,Mayumba,GA,-3.432,10.6554,70.97,88,100,0.96,overcast clouds
415,Sinnamary,GF,5.3833,-52.95,78.06,88,93,8.14,overcast clouds
416,Bukama,CD,-9.2,25.85,70.38,41,46,3.69,scattered clouds
417,Macapa,BR,0.0389,-51.0664,78.67,83,76,8.48,broken clouds
418,Mata,PT,40.683,-7.4592,69.76,72,2,2.75,clear sky
419,Cockburn Town,TC,21.4612,-71.1419,81.79,79,8,21.3,clear sky
420,Morant Bay,JM,17.8815,-76.4093,78.71,80,74,6.82,broken clouds
421,Jamame,SO,0.0722,42.7506,73.53,84,49,13.53,scattered clouds
422,San Jeronimo,PE,-11.9472,-75.2829,43.3,96,100,2.01,overcast clouds
423,Darbhanga,IN,26.1667,85.9,79.92,84,43,12.77,scattered clouds
424,Cap Malheureux,MU,-19.9842,57.6142,64.47,75,4,5.01,clear sky
425,Shimoda,JP,34.6667,138.95,83.37,74,100,4.25,overcast clouds
426,Qeshm,IR,26.9581,56.2719,88.39,83,100,10.96,overcast clouds
427,Sept-Iles,CA,50.2001,-66.3821,64.92,92,100,9.22,overcast clouds
428,Tagaytay,PH,14.115,120.9636,80.2,69,51,5.41,broken clouds
429,Gold Coast,AU,-28.0,153.4333,70.77,72,0,9.22,clear sky
430,Huarmey,PE,-10.0681,-78.1522,63.77,84,69,10.65,broken clouds
431,Husavik,IS,66.0449,-17.3389,46.18,89,60,2.55,broken clouds
432,Saint George,US,37.1041,-113.5841,97.43,31,0,10.36,clear sky
433,Serenje,ZM,-13.2325,30.2352,53.76,69,7,6.55,clear sky
434,Kandrian,PG,-6.2167,149.55,83.82,74,32,12.53,light rain
435,Myre,NO,69.1036,15.9492,50.9,81,62,13.91,broken clouds
436,Molochnoye,RU,59.2917,39.6787,60.55,96,86,2.21,light rain
437,Ambilobe,MG,-13.2,49.05,61.72,88,11,3.56,few clouds
438,Shahrud,IR,36.4182,54.9763,68.76,69,6,9.98,clear sky
439,Alice Springs,AU,-23.7,133.8833,62.15,51,0,14.97,clear sky
440,Hatillo,PR,18.4863,-66.8254,82.11,88,0,4.0,clear sky
441,Takoradi,GH,4.8845,-1.7554,73.11,88,86,7.61,overcast clouds
442,Mahajanga,MG,-15.7167,46.3167,68.58,67,5,5.35,clear sky
443,Yabelo,ET,4.8833,38.0833,55.27,73,8,7.31,clear sky
444,Victoria,HK,22.2855,114.1577,93.25,77,14,5.99,few clouds
445,Harper,LR,4.375,-7.7169,73.83,76,51,4.88,broken clouds
446,Banyo,CM,6.75,11.8167,64.76,96,100,3.31,overcast clouds
447,Kyshtovka,RU,56.555,76.6271,56.5,83,55,5.57,broken clouds
448,Heilbron,ZA,-27.2812,27.9709,38.77,35,0,7.38,clear sky
449,Phirangipuram,IN,16.3,80.2667,78.21,81,100,5.84,moderate rain
450,Culpeper,US,38.5004,-77.9664,85.15,87,0,0.0,clear sky
451,Klerksdorp,ZA,-26.8521,26.6667,39.72,29,0,2.28,clear sky
452,Naze,JP,28.3667,129.4833,83.14,75,32,0.78,scattered clouds
453,Laibin,CN,23.7,109.2667,85.28,70,0,5.08,clear sky
454,Havelock,US,34.8791,-76.9013,80.94,90,44,4.0,scattered clouds
455,Zaragoza,ES,41.6561,-0.8773,85.01,53,0,10.0,clear sky
456,Mananara,MG,-16.1667,49.7667,65.1,94,69,4.83,light rain
457,Broome,US,42.2506,-75.833,74.86,80,98,7.0,overcast clouds
458,Road Town,VG,18.4167,-64.6167,82.44,78,20,12.66,few clouds
459,Chilca,PE,-12.5211,-76.7372,60.55,88,48,9.78,scattered clouds
460,Zhigansk,RU,66.7697,123.3711,65.23,65,20,8.01,few clouds
461,Shenjiamen,CN,29.9576,122.298,80.22,86,55,7.9,broken clouds
