City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
386,Pleven,43.4167,24.6167,63.16,38,0,3.78,BG,2022-07-20 01:52:34
387,Wasilla,61.5814,-149.4394,51.94,94,100,3.44,US,2022-07-20 01:52:34
388,Lakes Entrance,-37.8811,147.981,50.16,51,65,3.02,AU,2022-07-20 01:52:34
389,Bozoum,6.3193,16.3799,65.93,98,100,4.16,CF,2022-07-20 01:52:35
390,Ostrovnoy,68.0531,39.5131,50.0,95,100,11.27,RU,2022-07-20 01:47:51
391,Fairbanks,64.8378,-147.7164,55.36,88,100,6.91,US,2022-07-20 01:50:02
392,Zhigansk,66.7697,123.3711,49.69,61,74,19.44,RU,2022-07-20 01:52:35
393,Berlevag,70.8578,29.0864,54.91,84,100,4.9,NO,2022-07-20 01:52:36
394,Carauari,-4.8828,-66.8958,76.98,71,70,1.01,BR,2022-07-20 01:52:36
395,Chapais,49.7834,-74.8492,55.6,77,23,5.53,CA,2022-07-20 01:52:36
396,Ust-Tsilma,65.441,52.1498,68.23,57,44,8.48,RU,2022-07-20 01:52:37
397,Ilulissat,69.2167,-51.1,42.84,85,100,4.65,GL,2022-07-20 01:52:37
398,Esil,51.9556,66.4042,71.49,55,100,12.3,KZ,2022-07-20 01:52:37
399,Volodarskiy,46.4013,48.5409,66.15,37,99,7.96,RU,2022-07-20 01:52:37
400,Farsund,58.0948,6.8047,66.94,68,70,11.18,NO,2022-07-20 01:52:38
401,Aranda De Duero,41.6704,-3.6892,62.92,54,0,3.11,ES,2022-07-20 01:52:38
402,Maniitsoq,65.4167,-52.9,47.12,77,53,9.6,GL,2022-07-20 01:52:38
403,Ca Mau,9.1769,105.15,82.51,81,100,8.46,VN,2022-07-20 01:52:39
404,La Asuncion,11.0333,-63.8628,77.7,86,84,11.65,VE,2022-07-20 01:52:39
405,Leningradskiy,69.3833,178.4167,34.57,97,100,21.79,RU,2022-07-20 01:52:39
406,Goderich,43.7501,-81.7165,72.91,88,99,1.14,CA,2022-07-20 01:52:40
407,Huarmey,-10.0681,-78.1522,62.24,85,16,10.0,PE,2022-07-20 01:52:40
408,Umm Kaddadah,13.6017,26.6876,79.81,64,19,15.03,SD,2022-07-20 01:52:40
409,Coos Bay,43.3665,-124.2179,73.31,91,100,11.5,US,2022-07-20 01:49:48
410,Grafton,42.207,-71.6856,81.12,73,0,9.22,US,2022-07-20 01:50:52
411,Felanitx,39.4696,3.1483,78.13,77,0,2.59,ES,2022-07-20 01:53:41
412,Santiago De Cuba,20.0247,-75.8219,76.03,92,94,2.93,CU,2022-07-20 01:53:41
413,Flinders,-34.5833,150.8552,56.17,89,77,7.0,AU,2022-07-20 01:52:49
414,Souillac,-20.5167,57.5167,70.18,68,40,18.41,MU,2022-07-20 01:53:42
415,Linkou,45.3,130.2833,77.7,67,22,1.61,CN,2022-07-20 01:53:42
416,Santander,43.4647,-3.8044,67.6,100,98,1.99,ES,2022-07-20 01:53:42
417,Auki,-8.7676,160.7034,83.34,69,59,4.12,SB,2022-07-20 01:53:43
418,Farah,32.5,62.5,85.26,13,0,4.05,AF,2022-07-20 01:53:43
419,Hungund,16.0667,76.05,73.98,82,98,11.83,IN,2022-07-20 01:53:43
420,Sharjah,25.3573,55.4033,92.23,63,34,11.74,AE,2022-07-20 01:53:44
421,Carutapera,-1.195,-46.02,75.47,90,99,5.12,BR,2022-07-20 01:53:44
422,Hue,16.4667,107.6,86.11,70,20,3.44,VN,2022-07-20 01:53:44
423,Port-Gentil,-0.7193,8.7815,74.59,82,97,10.25,GA,2022-07-20 01:53:45
424,Arcata,40.8665,-124.0828,64.13,82,75,8.05,US,2022-07-20 01:52:39
425,Muncar,-8.4333,114.3333,79.0,70,85,6.82,ID,2022-07-20 01:53:45
426,Kamaishi,39.2667,141.8833,75.69,89,82,7.34,JP,2022-07-20 01:53:45
427,Sao Raimundo Nonato,-9.0153,-42.6994,72.0,51,3,4.5,BR,2022-07-20 01:53:46
428,Buraydah,26.326,43.975,82.85,14,0,6.55,SA,2022-07-20 01:53:46
429,Chegdomyn,51.1167,133.0167,59.31,97,100,0.76,RU,2022-07-20 01:53:46
430,Frontera,26.9333,-101.45,92.73,31,17,10.29,MX,2022-07-20 01:53:47
431,George,-33.963,22.4617,49.55,93,100,5.75,ZA,2022-07-20 01:53:47
432,Hambantota,6.1241,81.1185,77.34,100,40,2.3,LK,2022-07-20 01:53:47
433,Micheweni,-4.9667,39.8333,75.16,74,37,16.82,TZ,2022-07-20 01:53:48
434,Talcahuano,-36.7167,-73.1167,47.88,93,75,5.75,CL,2022-07-20 01:53:48
435,Luanda,-8.8368,13.2343,68.0,94,75,6.91,AO,2022-07-20 01:53:48
436,Taltal,-25.4,-70.4833,58.86,76,13,4.38,CL,2022-07-20 01:53:49
437,Imeni Poliny Osipenko,52.4201,136.4853,56.46,96,100,6.55,RU,2022-07-20 01:53:49
438,Bryan,30.6744,-96.37,94.68,51,0,17.27,US,2022-07-20 01:49:01
439,Egvekinot,66.3167,-179.1667,46.36,64,94,4.29,RU,2022-07-20 01:53:49
440,Opportunity,47.6499,-117.2399,88.03,23,0,1.99,US,2022-07-20 01:53:04
441,Merauke,-8.4667,140.3333,78.64,83,100,14.94,ID,2022-07-20 01:53:50
442,Tsaratanana,-16.7833,47.65,64.87,68,38,15.17,MG,2022-07-20 01:53:50
443,Saldanha,-33.0117,17.9442,54.23,74,0,15.41,ZA,2022-07-20 01:53:50
444,Salalah,17.0151,54.0924,75.97,97,100,12.59,OM,2022-07-20 01:53:51
445,Suining,30.508,105.5733,79.63,71,94,2.24,CN,2022-07-20 01:53:51
446,Riberalta,-10.9833,-66.1,72.93,56,6,3.24,BO,2022-07-20 01:53:51
447,Mount Isa,-20.7333,139.5,74.97,27,0,8.05,AU,2022-07-20 01:53:52
448,Oranjestad,12.524,-70.027,80.33,85,0,25.61,AW,2022-07-20 01:53:52
449,Mancio Lima,-7.6142,-72.8958,74.77,83,88,1.79,BR,2022-07-20 01:53:52
450,Avera,33.194,-82.5271,76.51,86,63,5.46,US,2022-07-20 01:53:53
451,Tongchuan,35.0806,109.0897,71.42,64,0,2.57,CN,2022-07-20 01:53:53
452,Krasnoselkup,65.7,82.4667,58.46,57,87,10.76,RU,2022-07-20 01:53:53
453,Trinidad,-14.8333,-64.9,73.44,52,5,2.46,BO,2022-07-20 01:53:54
454,Calatayud,41.3535,-1.6432,70.95,38,0,1.07,ES,2022-07-20 01:53:54
455,Storsteinnes,69.2408,19.2344,48.38,87,9,1.79,NO,2022-07-20 01:54:54
456,Tashigang,27.3331,91.5542,75.78,93,88,2.71,BT,2022-07-20 01:54:55
457,Te Anau,-45.4167,167.7167,41.02,97,100,2.46,NZ,2022-07-20 01:54:55
458,San Antonio,29.4241,-98.4936,101.26,51,0,1.99,US,2022-07-20 01:53:12
459,Laramie,41.3114,-105.5911,81.09,18,36,4.0,US,2022-07-20 01:53:03
460,Labuhan,-6.8844,112.2051,82.45,71,36,10.92,ID,2022-07-20 01:54:55
461,Saurimo,-9.6608,20.3916,57.63,43,9,4.7,AO,2022-07-20 01:54:56
462,Faya,18.3851,42.4509,66.72,51,100,5.61,SA,2022-07-20 01:54:56
463,Bosaso,11.2842,49.1816,88.0,42,93,17.54,SO,2022-07-20 01:54:56
464,Nyurba,63.2842,118.3319,55.18,72,100,9.15,RU,2022-07-20 01:54:57
465,Taoudenni,22.6783,-3.9836,89.15,44,5,6.55,ML,2022-07-20 01:54:57
466,Ambanja,-13.6833,48.45,62.94,69,0,4.21,MG,2022-07-20 01:54:57
467,Murgab,37.4966,61.9714,85.21,23,0,12.64,TM,2022-07-20 01:54:58
468,Broken Hill,-31.95,141.4333,48.7,62,82,12.28,AU,2022-07-20 01:54:58
469,Ossora,59.2353,163.0719,65.86,78,98,10.49,RU,2022-07-20 01:54:58
470,Pirovskoye,57.6267,92.2658,59.2,89,100,9.42,RU,2022-07-20 01:54:59
471,Kulhudhuffushi,6.6221,73.07,79.81,82,100,18.05,MV,2022-07-20 01:54:59
472,Aksehir,38.3575,31.4164,58.44,68,0,4.18,TR,2022-07-20 01:54:59
473,Itarema,-2.9248,-39.9167,78.31,83,48,11.18,BR,2022-07-20 01:55:00
474,Bafoulabe,13.8065,-10.8321,76.98,87,100,6.51,ML,2022-07-20 01:55:00
475,Barzas,55.7167,86.3167,59.05,88,99,6.58,RU,2022-07-20 01:55:00
476,Walvis Bay,-22.9575,14.5053,55.09,88,0,12.24,NA,2022-07-20 01:52:29
477,Bilibino,68.0546,166.4372,50.9,52,72,3.67,RU,2022-07-20 01:55:01
478,Beira,-19.8436,34.8389,68.13,92,1,3.98,MZ,2022-07-20 01:55:01
479,Oktyabrskoye,43.0645,44.7417,62.74,93,100,4.47,RU,2022-07-20 01:55:01
480,Tiarei,-17.5333,-149.3333,82.42,67,3,3.71,PF,2022-07-20 01:55:02
481,Namibe,-15.1961,12.1522,61.3,87,0,6.82,AO,2022-07-20 01:55:02
482,Teeli,51.0333,90.2333,57.97,52,19,1.97,RU,2022-07-20 01:55:02
483,Catabola,-12.15,17.2833,53.35,47,2,2.98,AO,2022-07-20 01:55:03
484,Cabinda,-5.55,12.2,69.31,94,10,4.03,AO,2022-07-20 01:55:03
485,Pafos,34.7667,32.4167,74.98,57,0,4.61,CY,2022-07-20 01:55:03
486,Kutum,14.2,24.6667,74.1,68,95,11.56,SD,2022-07-20 01:55:04
487,Satipo,-11.2522,-74.6386,71.04,83,92,2.08,PE,2022-07-20 01:55:04
488,Phan Thiet,10.9333,108.1,82.6,72,100,3.11,VN,2022-07-20 01:55:04
489,Popondetta,-8.7537,148.2534,89.87,47,92,5.17,PG,2022-07-20 01:55:05
490,Velden Am Worthersee,46.613,14.0413,69.21,77,0,1.79,AT,2022-07-20 01:55:05
491,Meiktila,20.8667,95.8667,83.66,66,100,14.23,MM,2022-07-20 01:55:05
492,Cervo,43.6702,-7.4101,63.97,84,100,7.23,ES,2022-07-20 01:55:06
493,Barra Patuca,15.8,-84.2833,80.04,82,92,8.72,HN,2022-07-20 01:55:06
494,Coahuayana,18.7333,-103.6833,80.28,85,51,2.95,MX,2022-07-20 01:55:06
495,Gari,59.4307,62.3497,62.37,96,95,5.84,RU,2022-07-20 01:55:07
496,Beipiao,41.7919,120.7792,85.19,47,53,2.24,CN,2022-07-20 01:55:07
497,Zhoucheng,35.9122,116.3117,71.91,90,100,7.54,CN,2022-07-20 01:55:07
498,Sainte-Rose,16.3324,-61.6979,77.18,94,0,3.44,GP,2022-07-20 01:55:08
499,Muroto,33.2833,134.15,80.17,78,88,7.16,JP,2022-07-20 01:55:08
500,Saint-Pierre,-21.3393,55.4781,70.29,58,0,2.3,RE,2022-07-20 01:55:08
501,Tatawin,32.9297,10.4518,74.57,63,0,4.38,TN,2022-07-20 01:55:09
502,Ancud,-41.8697,-73.8203,51.22,95,100,19.1,CL,2022-07-20 01:55:09
503,Point Pedro,9.8167,80.2333,81.0,77,85,8.95,LK,2022-07-20 01:56:09
504,Bagn,60.8225,9.5521,57.83,92,100,3.22,NO,2022-07-20 01:56:10
505,Bay City,43.5945,-83.8889,83.05,64,0,3.44,US,2022-07-20 01:53:48
506,Nieuwpoort,51.1244,2.7735,71.46,72,40,16.11,BE,2022-07-20 01:56:10
507,Manutuke,-38.6833,177.9167,56.71,99,100,4.68,NZ,2022-07-20 01:56:11
508,Puerto Suarez,-18.95,-57.8,73.35,50,97,0.31,BO,2022-07-20 01:52:57
509,Khandyga,62.6667,135.6,81.57,44,99,3.31,RU,2022-07-20 01:56:11
510,Numaligarh,26.6333,93.75,77.63,96,100,1.1,IN,2022-07-20 01:56:11
511,Amapa,1.0,-52.0,71.8,99,100,1.95,BR,2022-07-20 01:56:12
512,Chernoistochinsk,57.7364,59.8719,58.68,94,54,8.52,RU,2022-07-20 01:56:12
513,Lengshuijiang,27.6881,111.4294,85.78,79,100,4.92,CN,2022-07-20 01:56:12
514,Piacabucu,-10.4056,-36.4344,72.37,84,0,7.25,BR,2022-07-20 01:56:13
515,Mahajanga,-15.7167,46.3167,62.62,67,20,3.44,MG,2022-07-20 01:52:24
516,Zonguldak,41.25,31.8333,54.01,92,0,2.1,TR,2022-07-20 01:56:13
517,Ballinrobe,53.6333,-9.2333,59.22,89,32,6.51,IE,2022-07-20 01:56:13
518,Iracoubo,5.4802,-53.2011,76.89,85,78,9.33,GF,2022-07-20 01:56:14
519,Kaitangata,-46.2817,169.8464,44.8,78,100,5.97,NZ,2022-07-20 01:56:14
520,Khromtau,50.2503,58.4347,67.87,50,96,8.39,KZ,2022-07-20 01:56:14
521,Lacdayan,13.6,122.5333,85.8,71,100,3.27,PH,2022-07-20 01:56:15
522,Romny,50.751,33.4747,54.25,92,0,5.12,UA,2022-07-20 01:56:15
523,Binzhou,37.3667,118.0167,77.77,67,100,4.74,CN,2022-07-20 01:56:15
524,Marquette,46.5333,-87.6335,77.16,72,50,13.94,US,2022-07-20 01:52:47
525,Catamarca,-28.4696,-65.7852,53.08,54,6,8.43,AR,2022-07-20 01:56:16
526,Imbituba,-28.24,-48.6703,65.86,92,75,6.49,BR,2022-07-20 01:56:16
527,Mbandaka,0.0487,18.2603,68.68,99,100,3.22,CD,2022-07-20 01:56:16
528,Sheridan,44.8333,-106.9173,86.02,22,0,3.0,US,2022-07-20 01:56:17
529,Noumea,-22.2763,166.4572,75.99,99,97,4.29,NC,2022-07-20 01:56:17
530,San Ramon,37.7799,-121.978,93.65,60,0,6.51,US,2022-07-20 01:55:52
531,Nanzhou,29.3596,112.4024,77.56,93,98,4.79,CN,2022-07-20 01:56:18
532,Yaan,7.3833,8.5667,71.65,91,99,6.71,NG,2022-07-20 01:56:18
533,Jos,9.9167,8.9,63.23,95,68,4.7,NG,2022-07-20 01:56:18
534,Halifax,44.6453,-63.5724,73.29,91,20,9.22,CA,2022-07-20 01:55:30
535,Adrar,20.5022,-10.0711,91.81,8,5,9.08,MR,2022-07-20 01:56:19
536,Kalisz,51.7611,18.091,66.09,53,54,3.96,PL,2022-07-20 01:56:19
537,Shakiso,5.75,38.9167,56.23,96,100,1.63,ET,2022-07-20 01:56:19
538,Marawi,7.9986,124.2928,80.96,64,49,2.33,PH,2022-07-20 01:56:20
539,Ozerne,50.1782,28.7338,54.91,94,7,6.35,UA,2022-07-20 01:56:20
540,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,67.69,74,100,4.63,RU,2022-07-20 01:56:20
541,Alausi,-2.2,-78.8333,45.64,83,54,10.31,EC,2022-07-20 01:56:21
542,Camana,-16.6228,-72.7111,62.13,83,49,6.06,PE,2022-07-20 01:56:21
543,Placido De Castro,-10.3353,-67.1856,75.88,52,27,2.91,BR,2022-07-20 01:56:21
544,Manga,11.6636,-1.0731,73.9,85,96,8.72,BF,2022-07-20 01:56:21
545,Larap,14.299,122.6504,87.66,69,99,8.3,PH,2022-07-20 01:56:22
546,Atambua,-9.1061,124.8925,78.84,52,74,0.54,ID,2022-07-20 01:56:22
547,Chokwe,-24.5333,32.9833,66.79,80,45,5.79,MZ,2022-07-20 01:56:22
548,Kirakira,-10.4544,161.9205,84.79,69,12,6.51,SB,2022-07-20 01:56:23
549,Kahului,20.8947,-156.47,80.96,80,4,11.99,US,2022-07-20 01:54:12
550,Opuwo,-18.0607,13.84,53.87,50,0,3.6,NA,2022-07-20 01:56:23
551,Mpraeso,6.5932,-0.7346,62.49,92,16,3.44,GH,2022-07-20 01:56:24
552,Aykhal,66.0,111.5,51.98,69,52,16.33,RU,2022-07-20 01:57:24
553,Lasa,46.6166,10.7002,66.36,89,66,1.92,IT,2022-07-20 01:57:24
554,Sioux Lookout,50.1001,-91.917,73.47,78,100,4.61,CA,2022-07-20 01:57:25
555,Beidao,34.5686,105.8933,75.72,59,0,0.54,CN,2022-07-20 01:57:25
556,Naryan-Mar,67.6713,53.087,64.2,66,9,15.64,RU,2022-07-20 01:57:25
557,Aban,56.67,96.06,60.84,83,98,10.56,RU,2022-07-20 01:57:26
558,Meulaboh,4.1363,96.1285,80.13,71,45,3.02,ID,2022-07-20 01:57:26
559,Vostok,46.4856,135.8833,70.05,84,96,1.86,RU,2022-07-20 01:57:26
560,Domoni,-12.2569,44.5319,73.76,80,37,10.04,KM,2022-07-20 01:57:27
561,Almaznyy,48.0448,40.045,57.83,58,2,4.68,RU,2022-07-20 01:57:27
562,Zhezkazgan,47.8043,67.7144,69.78,30,20,8.95,KZ,2022-07-20 01:57:27
563,Saint Anthony,45.0205,-93.218,81.9,43,0,5.99,US,2022-07-20 01:57:27
564,Muzhi,65.3667,64.6667,62.76,63,2,6.02,RU,2022-07-20 01:57:28
565,Xinzhi,36.4989,111.7047,75.56,61,55,2.28,CN,2022-07-20 01:57:28
566,Kerrobert,51.9168,-109.1348,78.85,69,53,5.68,CA,2022-07-20 01:57:28
567,Sandovo,58.4602,36.4128,50.09,97,33,6.29,RU,2022-07-20 01:57:29
568,Oranjemund,-28.55,16.4333,52.38,87,0,14.34,NA,2022-07-20 01:57:29
569,Okato,-39.2,173.8833,55.69,85,30,6.73,NZ,2022-07-20 01:57:29
570,Kharp,66.8014,65.8081,65.62,55,12,8.61,RU,2022-07-20 01:57:30
571,Sal Rei,16.1833,-22.9167,76.08,89,81,10.13,CV,2022-07-20 01:57:30
572,Tautira,-17.7333,-149.15,76.93,69,4,4.14,PF,2022-07-20 01:56:51
573,Boa Vista,2.8197,-60.6733,82.38,69,20,3.44,BR,2022-07-20 01:55:08
574,Tanout,14.9709,8.8879,80.78,59,4,7.87,NE,2022-07-20 01:57:31
575,Baringo,0.4667,35.9667,66.74,61,99,7.78,KE,2022-07-20 01:57:31
576,Valdivia,-39.8142,-73.2459,50.09,97,100,7.29,CL,2022-07-20 01:57:31
577,Taksimo,56.3444,114.8794,74.19,63,89,1.97,RU,2022-07-20 01:57:31
578,Tecoanapa,16.5167,-98.75,82.33,83,41,6.78,MX,2022-07-20 01:57:32
579,Jevargi,17.0167,76.7667,75.94,81,77,12.1,IN,2022-07-20 01:57:32
580,Christchurch,-43.5333,172.6333,47.91,95,100,1.99,NZ,2022-07-20 01:57:32
